Release,Car,Stars,Vehicle,Vehicle Original,Rank,Gross,Distributor,Year,Strong Appearance,Weak Appearance,Total Appearance,Best Rank,Highest Star
Gemini Man,1991 nissan sentra,2,nissan sentra,nissan sentra,58,"$48,546,770",Paramount Pictures,2019,0,7,7,58,2
Dora and the Lost City of Gold,2017 nissan titan,1,nissan titan,nissan titan,47,"$60,477,943",Paramount Pictures,2019,0,1,1,47,1
Countdown,2007 nissan versa,3,nissan versa,nissan versa,90,"$25,594,369",STX Entertainment,2019,1,1,2,90,3
Child's Play,2006 pontiac g5 pursuit,1,pontiac g5,pontiac g5,82,"$29,208,403",United Artists Releasing,2019,0,1,1,82,1
Spider-Man: Into the Spider-Verse,2008 pontiac g6,1,pontiac g6,pontiac g6,35,"$82,094,865",Sony Pictures Entertainment (SPE),2019,0,2,2,35,1
Once Upon a Time... In Hollywood,1964 pontiac grand prix,1,pontiac grand prix,pontiac grand prix,18,"$141,076,968",Sony Pictures Entertainment (SPE),2019,0,1,1,18,1
It Chapter Two,2009 pontiac vibe,1,pontiac vibe,pontiac vibe,10,"$211,593,228",Warner Bros.,2019,0,2,2,10,1
Parasite,2017 porsche 718 boxster [982],1,porsche 718,porsche 718,98,"$22,633,689",Neon,2019,0,1,1,98,1
Once Upon a Time... In Hollywood,1973 porsche 911 s,3,porsche 911,porsche 911,18,"$141,076,968",Sony Pictures Entertainment (SPE),2019,4,6,10,18,3
Uncut Gems,2003 porsche cayenne [955],2,porsche cayenne,porsche cayenne,91,"$25,253,119",A24,2019,0,6,6,91,2
The Art of Racing in the Rain,2016 porsche cayman gt4 clubsport [981c],1,porsche cayman,porsche cayman,89,"$26,395,642",Twentieth Century Fox,2019,0,1,1,89,1
The Hustle,2015 porsche macan [95b],1,porsche macan,porsche macan,74,"$35,417,038",United Artists Releasing,2019,0,1,1,74,1
Fast & Furious Presents: Hobbs & Shaw,porsche panamera [970],2,porsche panamera,porsche panamera,13,"$173,956,935",Universal Pictures,2019,0,1,1,13,2
The Art of Racing in the Rain,2014 ram promaster,2,ram promaster,ram promaster,89,"$26,395,642",Twentieth Century Fox,2019,0,1,1,89,2
Terminator: Dark Fate,1998 saab 9-3,1,saab 9-3,saab 9-3,45,"$62,253,077",Paramount Pictures,2019,0,2,2,45,1
Spider-Man: Far from Home,2002 saab 9-5 estate,1,saab 9-5,saab 9-5,7,"$390,532,085",Sony Pictures Entertainment (SPE),2019,0,2,2,7,1
What Men Want,2007 saturn aura,1,saturn aura,saturn aura,54,"$54,611,903",Paramount Pictures,2019,0,2,2,54,1
A Dog's Way Home,2007 saturn outlook,1,saturn outlook,saturn outlook,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
Glass,2018 subaru crosstrek,1,subaru crosstrek,subaru xv crosstrek/crosstrek,24,"$111,048,468",Universal Pictures,2019,0,2,2,24,1
Toy Story 4,1998 subaru forester,2,subaru forester,subaru forester,3,"$434,038,008",Walt Disney Studios Motion Pictures,2019,0,10,10,3,2
Booksmart,2008 subaru impreza,3,subaru impreza,subaru impreza/wrx/wrx sti,97,"$22,680,962",United Artists Releasing,2019,1,4,5,97,3
Fast & Furious Presents: Hobbs & Shaw,2000 subaru legacy wagon,2,subaru legacy,subaru legacy,13,"$173,956,935",Universal Pictures,2019,0,1,1,13,2
Cold Pursuit,2015 subaru outback,2,subaru outback,subaru outback,77,"$32,138,862",Lionsgate,2019,0,5,5,77,2
What Men Want,2015 subaru wrx,1,subaru wrx,subaru impreza/wrx/wrx sti,54,"$54,611,903",Paramount Pictures,2019,0,1,1,54,1
A Dog's Way Home,2007 suzuki sx4,1,suzuki sx4,suzuki sx4/aerio,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
Gemini Man,2013 tesla model s,2,tesla model s,tesla model s,58,"$48,546,770",Paramount Pictures,2019,0,2,2,58,2
Cold Pursuit,2016 tesla model x,3,tesla model x,tesla model x,77,"$32,138,862",Lionsgate,2019,1,0,1,77,3
Stuber,1999 toyota 4runner,2,toyota 4runner,toyota 4runner,99,"$22,370,452",Twentieth Century Fox,2019,0,7,7,99,2
Angel Has Fallen,2007 toyota auris,1,toyota auris,toyota corolla im/auris/scion im,41,"$69,030,436",Lionsgate,2019,0,1,1,41,1
Doctor Sleep,2000 toyota avalon,1,toyota avalon,toyota avalon,78,"$31,543,097",Warner Bros.,2019,0,1,1,78,1
It Chapter Two,1986 toyota camry,3,toyota camry,toyota camry,10,"$211,593,228",Warner Bros.,2019,3,29,32,10,3
Captain Marvel,1984 toyota corolla,2,toyota corolla,toyota corolla/matrix,5,"$426,829,839",Walt Disney Studios Motion Pictures,2019,0,22,22,5,2
A Dog's Way Home,2010 toyota fj cruiser,1,toyota fj cruiser,toyota fj cruiser,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
A Madea Family Funeral,2014 toyota highlander,2,toyota highlander,toyota highlander,39,"$73,257,045",Lionsgate,2019,0,3,3,39,2
Terminator: Dark Fate,1990 toyota land cruiser,3,toyota land cruiser,toyota land cruiser,45,"$62,253,077",Paramount Pictures,2019,1,3,4,45,3
A Dog's Way Home,2005 toyota matrix,1,toyota matrix,toyota corolla/matrix,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
Good Boys,2015 toyota prius v,2,toyota prius,toyota prius,34,"$83,140,306",Universal Pictures,2019,0,23,23,34,2
It Chapter Two,toyota rav4,1,toyota rav4,toyota rav4,10,"$211,593,228",Warner Bros.,2019,0,6,6,10,1
Avengers: Endgame,2004 toyota sienna,1,toyota sienna,toyota sienna,1,"$858,373,000",Walt Disney Studios Motion Pictures,2019,0,6,6,1,1
The Mule,2012 toyota tacoma,2,toyota tacoma,toyota tacoma,70,"$39,084,073",Warner Bros.,2019,0,5,5,70,2
Knives Out,2000 toyota tundra,1,toyota tundra,toyota tundra,21,"$115,711,579",Lionsgate,2019,0,3,3,21,1
John Wick: Chapter 3 - Parabellum,2013 volkswagen cc b7 [typ 3c],1,volkswagen cc,volkswagen cc,14,"$171,015,687",Lionsgate,2019,0,1,1,14,1
Glass,2010 volkswagen golf vi [typ 5k],2,volkswagen golf,volkswagen golf/gti/r/sportwagen alltrack,24,"$111,048,468",Universal Pictures,2019,0,9,9,24,2
Glass,2017 volkswagen gti vii [typ 5g],1,volkswagen gti,volkswagen golf/gti/r/sportwagen alltrack,24,"$111,048,468",Universal Pictures,2019,0,1,1,24,1
Gemini Man,2001 volkswagen jetta a4 [typ 1j],2,volkswagen jetta,volkswagen jetta,58,"$48,546,770",Paramount Pictures,2019,0,4,4,58,2
Fast & Furious Presents: Hobbs & Shaw,2006 volkswagen passat b6 [typ 3c],1,volkswagen passat,volkswagen passat,13,"$173,956,935",Universal Pictures,2019,0,3,3,13,1
John Wick: Chapter 3 - Parabellum,2004 volkswagen touareg i [typ 7l],1,volkswagen touareg,volkswagen touareg,14,"$171,015,687",Lionsgate,2019,0,1,1,14,1
Knives Out,volvo s60,1,volvo s60,volvo s60/v60,21,"$115,711,579",Lionsgate,2019,0,3,3,21,1
Terminator: Dark Fate,2000 volvo v70,2,volvo v70,volvo v70,45,"$62,253,077",Paramount Pictures,2019,0,3,3,45,2
Ma,2018 volvo xc60,3,volvo xc60,volvo xc60,59,"$45,896,028",Universal Pictures,2019,1,0,1,59,3
Pet Sematary,2008 volvo xc70,3,volvo xc70,volvo xc70,53,"$54,724,696",Paramount Pictures,2019,1,1,2,53,3
A Dog's Way Home,2016 volvo xc90,3,volvo xc90,volvo xc90,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,1,5,6,65,3
