Vehicle,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Volkswagen Beetle Coupe *,,,,28654.0,25084.0,17414.0,13025.0,9830.0,,,,
Volkswagen CC,23872.0,27987.0,29502.0,21646.0,15672.0,9995.0,6276.0,3237.0,1355.0,455.0,58.0,17.0
Volkswagen Eos,7204.0,6690.0,7533.0,6214.0,4178.0,3411.0,2993.0,387.0,1.0,,,
Volkswagen GTI *,,,,16314.0,13310.0,,,,,,,
Volkswagen Golf,,28286.0,34706.0,40885.0,30931.0,33675.0,65308.0,61687.0,68978.0,42271.0,37393.0,21927.0
Volkswagen Golf,,28286.0,34706.0,20677.0,30931.0,33675.0,65308.0,61687.0,68978.0,42271.0,37393.0,21927.0
Volkswagen Golf *,,,,20677.0,16023.0,15941.0,19257.0,13764.0,,,,
Volkswagen Golf GTI,,,16867.0,16314.0,,,,,,,,
Volkswagen Golf GTI *,,,,,13310.0,17362.0,23669.0,23934.0,,,,
Volkswagen Golf R,,,0.0,3894.0,,,,,,,,
Volkswagen Golf R *,,,,3894.0,1598.0,15.0,4141.0,4493.0,,,,
Volkswagen Golf SportWagen *,,,,,,0.0,14009.0,,,,,
Volkswagen Golf SportWagen/Alltrack *,,,,,,,14009.0,15559.0,,,,
Volkswagen Golf/Rabbit,15752.0,28286.0,,,,,,,,,,
Volkswagen Jetta,108427.0,123213.0,177360.0,170424.0,163793.0,160873.0,131109.0,121107.0,115807.0,90794.0,100453.0,82652.0
Volkswagen Jetta Sedan,,,150515.0,146478.0,,,,,,,,
Volkswagen Jetta Sedan *,,,,146478.0,141259.0,141354.0,128438.0,121102.0,,,,
Volkswagen Jetta SportWagen,,,26845.0,23946.0,,,,,,,,
Volkswagen Jetta SportWagen *,,,,,22534.0,19519.0,2671.0,5.0,,,,
Volkswagen Jetta Sportwagen *,,,,23946.0,22534.0,,,,,,,
Volkswagen New Beetle,14085.0,16537.0,,,,,,,,,,
Volkswagen Passat,11138.0,12497.0,22835.0,117023.0,109652.0,96649.0,78207.0,73002.0,60722.0,41401.0,14123.0,22964.0
Volkswagen Passat Sedan,,,22779.0,117023.0,,,,,,,,
Volkswagen Passat Wagon,,,56.0,0.0,,,,,,,,
Volkswagen Routan,14681.0,15961.0,12473.0,10483.0,2109.0,1103.0,0.0,,,,,
Volkswagen Tiguan,13903.0,20946.0,25990.0,31731.0,30002.0,25121.0,35843.0,43638.0,46983.0,103022.0,109963.0,100687.0
Volkswagen Touareg,4392.0,4713.0,7535.0,10553.0,8233.0,6961.0,7037.0,4223.0,3545.0,2022.0,160.0,3.0
Volkswagen e-Golf *,,,,,0.0,357.0,4232.0,3937.0,,,,
Volvo 40 Series,,,,,,,,,,,0.0,1099.0
Volvo 60-Series,,,,,,,,,16825.0,12176.0,20190.0,15729.0
Volvo 90-Series,,,,,,,,,11090.0,9892.0,4052.0,3195.0
Volvo C30,4266.0,3906.0,3471.0,2827.0,1361.0,66.0,0.0,,,,,
Volvo C70,5170.0,4368.0,4933.0,4441.0,3234.0,779.0,7.0,0.0,,,,
Volvo S40,7956.0,5623.0,2984.0,51.0,0.0,,,,,,,
Volvo S60,5895.0,1437.0,21282.0,23356.0,23210.0,20457.0,16706.0,14789.0,16825.0,,,
Volvo S60 *,,,,,,,16706.0,14218.0,,,,
Volvo S60 CC *,,,,,,,287.0,571.0,,,,
Volvo S60 Cross Country,,,,,,0.0,287.0,,,,,
Volvo S80,8331.0,7224.0,4735.0,3277.0,1935.0,1753.0,1887.0,644.0,7.0,,,
Volvo S90,,,,,,,0.0,2756.0,11090.0,,,
Volvo V50,2155.0,1720.0,555.0,,,,,,,,,
Volvo V60,,,,,0.0,4990.0,4362.0,6132.0,,,,
Volvo V60 *,,,,,,,4362.0,3407.0,,,,
Volvo V60 CC *,,,,,,,2769.0,2725.0,,,,
Volvo V60 Cross Country,,,,,,0.0,2769.0,,,,,
Volvo V70,1816.0,895.0,,,,,,,,,,
Volvo XC40,,,,,,,,,0.0,12420.0,17647.0,23778.0
Volvo XC60,9262.0,12030.0,12932.0,19139.0,19766.0,19276.0,26134.0,20452.0,22516.0,32689.0,30578.0,32078.0
Volvo XC70,5825.0,6626.0,5716.0,5513.0,4882.0,5093.0,5118.0,5425.0,,,,
Volvo XC90,10757.0,10119.0,10609.0,9513.0,6845.0,3952.0,12777.0,32526.0,30996.0,31609.0,35760.0,34251.0
